category,no_in_category,name,latitude,longitude,visited_dates,city,notes
日本三景,1,天橋立,35.56988273017662, 135.1918669565685,2024-05-03,京都府宮津市,
日本三景,2,松島,38.36871093676138, 141.06334161173962,2019-08-13,宮城県松島市,
日本三景,3,宮島,34.29598381599792, 132.31983402362258,2017-03-14,広島県廿日市市,
新日本八景,1,室戸岬,33.24496605391711, 134.17652734687914,2021-03-26,
新日本八景,2,十和田湖,40.469603472541735, 140.88640410315762,2021-09-01
新日本八景,1,室戸岬,33.24496605391711,134.17652734687914,2021-03-26,
新日本八景,2,十和田湖,40.469603472541735,140.88640410315762,2021-09-01,
新日本八景,3,温泉岳（雲仙岳）,32.780413495468984,130.26724073274684,2023-10-06,
新日本八景,4,木曽川,35.39299665217276,136.94539837446166,2018-05-03,
新日本八景,5,上高地,36.248736299092386,137.63812154144924,,
新日本八景,6,華厳滝,36.73784098692607,139.50403549776578,2024-08-31,
新日本八景,7,別府温泉,33.31617362621019,131.4777995690647,2025-03-24,
新日本八景,8,狩勝峠,43.13601959291394,142.76488124783648,2024-06-05,
日本二十五勝,1,屋島,34.35942821684223,134.10252158608236,2022-08-20
日本二十五勝,2,鞆の浦,34.384816302817036,133.3818867277094,
日本二十五勝,3,若狭高浜,35.49250630029996,135.544770631589,
日本二十五勝,4,富士五湖,35.473711718223754,138.57367586691373,2023-08-18
日本二十五勝,5,琵琶湖,35.326671702128024,136.14857375686464,xxxx-xx-xx
日本二十五勝,6,大沼,41.98381303703611,140.67214770556117,
日本二十五勝,7,立山,36.57579639841373,137.6198297564912,2024-04-27
日本二十五勝,8,阿蘇山,32.99922222222222,131.03305555555556,"2024-02-06,2025-03-25"
日本二十五勝,9,木曾御嶽,35.8824242481705,137.44931770737156,
日本二十五勝,10,白馬岳,36.75851223306643,137.75855747151041,
日本二十五勝,11,利根川,36.10917464213397,139.7766164206228,2025-01-12
日本二十五勝,12,球磨川,32.40232686570598,130.6501563563135,
日本二十五勝,13,長良川,35.43940162842088,136.7720953484525,xxxx-xx-xx
日本二十五勝,14,瀞八丁,33.90269458254083,135.88058704449028,
日本二十五勝,15,黒部峡谷,36.6967538794155,137.65913532405455,
日本二十五勝,16,昇仙峡,35.74547815930833,138.567628375013,2021-06-27
日本二十五勝,17,天竜峡,35.441446665825026,137.81865356352824,
日本二十五勝,18,那智滝,33.67530253531357,135.88760713266066,2017-03-28
日本二十五勝,19,養老の滝,35.280387445410156,136.5342674329461,xxxx-xx-xx
日本二十五勝,20,袋田滝,36.764460017686645,140.4070021781735,
日本二十五勝,21,熱海温泉,35.10389526850315,139.07796824024447,2014-05-08
日本二十五勝,22,塩原温泉,36.96831438030112,139.8230988645598,
日本二十五勝,23,箱根温泉,35.233204098345794,139.10379124212514,2024-11-04
日本二十五勝,24,奈良盆地,34.689908048662176,135.79428186182147,2023-05-03
日本二十五勝,25,日田盆地,33.32061034635207,130.94041601097,2024-02-07
日本百名橋,1,豊平橋,43.0555555,141.3644444,,北海道札幌市豊平区
日本百名橋,2,旭橋,43.7783333,142.36,,北海道旭川市
日本百名橋,3,幣舞橋,42.9811111,144.3855555,,北海道釧路市
日本百名橋,4,湊橋,40.5236111,141.5227777,,青森県八戸市
日本百名橋,5,上の橋,39.7052777,141.1563888,,岩手県盛岡市
日本百名橋,6,大橋,38.2580555,140.86,2022-09-30,宮城県仙台市青葉区
日本百名橋,7,蛇の崎橋,39.3177777,140.5652777,,秋田県横手市
日本百名橋,8,臥龍橋,38.4044444,140.2330555,,山形県寒河江市
日本百名橋,9,信夫橋,37.7444444,140.4633333,,福島県福島市
日本百名橋,10,十綱橋,37.8305555,140.4552777,,福島県福島市
日本百名橋,11,水府橋,36.3772222,140.4813888,,茨城県水戸市
日本百名橋,12,日光 神橋,36.7533333,139.6041666,,栃木県日光市
日本百名橋,13,大渡橋,36.4066666,139.05,,群馬県前橋市
日本百名橋,14,碓氷第三橋梁（めがね橋）,36.3580555,138.6983333,,群馬県安中市
日本百名橋,15,秩父橋,36.0180555,139.0861111,,埼玉県秩父市
日本百名橋,16,水郷大橋,35.9083333,140.4908333,,千葉県香取市
日本百名橋,17,四谷見付橋,35.6858333,139.7305555,,東京都新宿区
